recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,21.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,94.0,1.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,61.0,37.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
5.0,95.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
5.0,92.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,35.0,2.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,5.0,0.0,1.0,92.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
6.0,94.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,41.0,2.0,0.0,0.0
3.0,93.0,0.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,67.0,19.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,21.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
3.0,96.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,17.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,6.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,96.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
1.0,0.0,28.0,2.0,0.0,0.0
5.0,95.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,73.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,24.0,0.0,1.0,74.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
3.0,94.0,0.0,3.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,0.0,43.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,3.0,6.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
2.0,0.0,16.0,4.0,0.0,0.0
8.0,92.0,0.0,0.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,95.0,1.0,3.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,39.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,95.0,1.0,3.0,0.0,0.0
4.0,93.0,0.0,3.0,0.0,0.0
2.0,94.0,0.0,4.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
3.0,95.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,32.0,1.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,96.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,0.0,5.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,0.0,15.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,4.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,25.0
1.0,96.0,1.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
2.0,67.0,30.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,13.0,1.0,0.0,0.0
2.0,94.0,0.0,4.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,10.0,22.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,0.0,25.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,94.0,0.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
5.0,91.0,0.0,4.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,46.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,90.0,0.0,8.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,0.0,49.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,63.0,1.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
4.0,94.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,92.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,45.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
4.0,96.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,5.0,8.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,94.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,42.0,0.0,2.0,55.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,93.0,0.0,4.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
