recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,1.0,15.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,32.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,5.0,0.0,11.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,91.0,1.0,0.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,0.0
1.0,1.0,4.0,0.0,0.0,0.0
1.0,0.0,6.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,2.0,18.0,2.0,0.0,0.0
4.0,94.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
6.0,55.0,0.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,8.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
3.0,95.0,2.0,0.0,0.0,0.0
1.0,1.0,16.0,0.0,0.0,0.0
1.0,0.0,37.0,1.0,0.0,0.0
1.0,1.0,15.0,0.0,0.0,0.0
1.0,6.0,3.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,12.0,4.0,0.0,0.0
2.0,18.0,13.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,2.0,0.0,0.0,0.0
2.0,95.0,3.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,11.0,1.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,65.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,40.0,0.0,0.0,0.0
8.0,90.0,2.0,0.0,0.0,0.0
1.0,1.0,16.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,5.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,2.0,96.0,0.0
2.0,95.0,1.0,2.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,82.0,1.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,17.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,93.0,4.0,1.0,0.0,0.0
1.0,0.0,27.0,1.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,36.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,6.0
3.0,13.0,0.0,1.0,0.0,0.0
1.0,0.0,7.0,1.0,0.0,0.0
4.0,0.0,2.0,1.0,0.0,38.0
2.0,20.0,21.0,0.0,0.0,0.0
3.0,4.0,1.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,10.0
1.0,96.0,0.0,1.0,0.0,0.0
1.0,0.0,52.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,2.0,0.0,0.0,0.0
1.0,1.0,62.0,0.0,0.0,0.0
1.0,7.0,15.0,0.0,0.0,0.0
1.0,0.0,36.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,11.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,19.0,0.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,1.0,51.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,0.0
1.0,1.0,17.0,1.0,0.0,0.0
1.0,93.0,1.0,3.0,0.0,0.0
1.0,0.0,19.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,1.0,5.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,6.0,0.0,0.0,0.0
2.0,1.0,32.0,0.0,0.0,0.0
2.0,5.0,13.0,0.0,0.0,0.0
1.0,95.0,4.0,0.0,0.0,0.0
1.0,43.0,1.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
2.0,14.0,4.0,1.0,0.0,0.0
1.0,77.0,1.0,0.0,0.0,0.0
1.0,0.0,5.0,1.0,0.0,0.0
1.0,0.0,8.0,1.0,0.0,0.0
3.0,33.0,1.0,0.0,0.0,0.0
2.0,4.0,55.0,1.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,85.0,1.0,0.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,4.0,17.0,0.0,0.0,0.0
2.0,9.0,0.0,0.0,0.0,0.0
2.0,0.0,3.0,1.0,0.0,8.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,94.0,5.0,0.0,0.0,0.0
1.0,1.0,14.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,27.0
1.0,4.0,15.0,0.0,0.0,0.0
1.0,0.0,60.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,95.0,1.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,11.0,0.0,0.0,0.0
1.0,95.0,4.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,33.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,0.0,5.0,1.0,0.0,0.0
1.0,2.0,17.0,0.0,0.0,0.0
1.0,0.0,14.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,1.0,4.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,8.0
1.0,15.0,3.0,0.0,0.0,0.0
1.0,93.0,1.0,5.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,9.0,1.0,0.0,0.0,0.0
2.0,88.0,1.0,1.0,0.0,0.0
1.0,11.0,0.0,1.0,87.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,0.0,8.0,3.0,0.0,0.0
2.0,1.0,43.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,3.0,5.0,0.0,0.0,0.0
1.0,1.0,10.0,0.0,0.0,0.0
1.0,33.0,46.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
4.0,0.0,10.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,96.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,14.0,5.0,0.0,0.0,0.0
2.0,0.0,42.0,1.0,0.0,0.0
2.0,14.0,2.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,5.0,7.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
3.0,96.0,1.0,0.0,0.0,0.0
1.0,0.0,14.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,4.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,11.0,12.0,0.0,0.0,0.0
1.0,1.0,0.0,3.0,95.0,0.0
5.0,94.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,53.0,1.0,0.0,0.0
1.0,8.0,38.0,0.0,0.0,0.0
1.0,1.0,3.0,2.0,0.0,0.0
1.0,0.0,3.0,2.0,0.0,0.0
2.0,1.0,0.0,1.0,71.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,10.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,50.0,1.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
2.0,7.0,0.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,3.0,34.0,0.0,0.0,0.0
1.0,0.0,2.0,4.0,0.0,17.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,0.0,19.0,2.0,0.0,0.0
1.0,29.0,1.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,96.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,96.0,0.0
1.0,0.0,2.0,2.0,0.0,40.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,8.0
3.0,96.0,1.0,0.0,0.0,0.0
1.0,1.0,24.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,8.0
1.0,12.0,13.0,3.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
2.0,95.0,3.0,0.0,0.0,0.0
1.0,1.0,58.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,2.0,96.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,40.0,0.0,1.0,58.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,37.0,1.0,0.0,0.0
2.0,0.0,57.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,14.0,2.0,0.0,0.0
3.0,15.0,8.0,0.0,0.0,0.0
1.0,1.0,6.0,0.0,0.0,0.0
2.0,4.0,3.0,1.0,0.0,0.0
1.0,10.0,44.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
3.0,95.0,1.0,1.0,0.0,0.0
1.0,0.0,9.0,3.0,0.0,0.0
1.0,11.0,24.0,0.0,0.0,0.0
1.0,27.0,14.0,0.0,0.0,0.0
1.0,3.0,2.0,0.0,0.0,0.0
1.0,0.0,46.0,1.0,0.0,0.0
2.0,3.0,19.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,1.0,0.0,0.0,0.0
4.0,6.0,3.0,0.0,0.0,0.0
1.0,92.0,4.0,3.0,0.0,0.0
1.0,15.0,4.0,1.0,0.0,0.0
1.0,95.0,2.0,2.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,39.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
2.0,0.0,24.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,3.0,1.0,0.0,0.0
1.0,23.0,76.0,0.0,0.0,0.0
4.0,49.0,28.0,0.0,0.0,0.0
1.0,5.0,12.0,0.0,0.0,0.0
1.0,1.0,29.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,39.0,1.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,2.0,0.0,2.0,95.0,0.0
2.0,9.0,3.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
3.0,15.0,1.0,0.0,0.0,0.0
1.0,1.0,21.0,1.0,0.0,0.0
1.0,0.0,4.0,3.0,0.0,18.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,93.0,4.0,2.0,0.0,0.0
1.0,69.0,0.0,1.0,0.0,0.0
1.0,0.0,2.0,3.0,0.0,78.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,7.0,1.0,0.0,0.0
4.0,0.0,1.0,1.0,0.0,17.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,95.0,3.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,2.0,37.0,1.0,0.0,0.0
1.0,0.0,69.0,1.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,21.0,68.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,81.0,1.0,1.0,0.0,0.0
2.0,1.0,27.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
3.0,2.0,16.0,5.0,0.0,0.0
2.0,6.0,92.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,17.0,10.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,15.0,1.0,0.0,0.0
5.0,14.0,0.0,1.0,80.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,25.0,2.0,0.0,0.0,0.0
1.0,3.0,47.0,0.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,7.0
2.0,95.0,1.0,2.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,35.0
2.0,40.0,19.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,30.0,1.0,0.0,0.0
1.0,4.0,54.0,0.0,0.0,0.0
2.0,95.0,3.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,8.0,0.0,1.0,80.0,0.0
3.0,93.0,4.0,0.0,0.0,0.0
2.0,0.0,11.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,51.0,0.0,0.0,0.0
2.0,11.0,19.0,0.0,0.0,0.0
2.0,0.0,25.0,1.0,0.0,0.0
1.0,1.0,13.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,10.0,0.0,1.0,88.0,0.0
1.0,7.0,0.0,1.0,54.0,0.0
3.0,27.0,28.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,7.0,1.0,0.0,0.0
2.0,4.0,38.0,0.0,0.0,0.0
2.0,34.0,16.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,6.0,0.0,0.0,0.0
1.0,48.0,2.0,0.0,0.0,0.0
1.0,5.0,20.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,0.0,27.0,2.0,0.0,0.0
2.0,0.0,2.0,1.0,0.0,13.0
1.0,98.0,0.0,1.0,0.0,0.0
4.0,94.0,0.0,2.0,0.0,0.0
1.0,1.0,34.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
6.0,0.0,23.0,3.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,1.0,2.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,61.0,2.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,0.0,23.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,9.0,1.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,0.0
1.0,91.0,0.0,2.0,0.0,0.0
1.0,6.0,55.0,0.0,0.0,0.0
1.0,15.0,1.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,4.0,2.0,0.0,30.0
1.0,0.0,1.0,1.0,0.0,0.0
3.0,0.0,2.0,1.0,0.0,4.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,61.0,2.0,1.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,97.0
1.0,0.0,1.0,1.0,0.0,14.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,96.0
1.0,95.0,4.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,52.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
3.0,7.0,10.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,10.0,16.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,9.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,11.0,87.0,0.0,0.0,0.0
1.0,10.0,1.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,95.0,2.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,26.0,0.0,2.0,71.0,0.0
1.0,0.0,17.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,23.0,1.0,0.0,0.0
1.0,52.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,31.0,66.0,2.0,0.0,0.0
1.0,4.0,2.0,0.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,93.0,1.0,4.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,53.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,53.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,3.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,2.0,0.0,78.0
1.0,0.0,10.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,5.0,3.0,0.0,0.0
2.0,2.0,96.0,0.0,0.0,0.0
1.0,0.0,42.0,1.0,0.0,0.0
2.0,0.0,2.0,3.0,0.0,12.0
1.0,96.0,3.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,10.0,22.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
3.0,96.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,2.0
1.0,7.0,27.0,0.0,0.0,0.0
3.0,95.0,2.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
2.0,0.0,11.0,1.0,0.0,0.0
2.0,3.0,66.0,0.0,0.0,0.0
1.0,0.0,29.0,1.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,1.0,23.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,17.0,1.0,5.0,0.0,0.0
3.0,96.0,0.0,1.0,0.0,0.0
1.0,0.0,56.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,8.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,11.0,86.0,0.0,0.0,0.0
1.0,0.0,4.0,1.0,0.0,0.0
1.0,0.0,33.0,1.0,0.0,0.0
1.0,9.0,65.0,0.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
2.0,30.0,3.0,0.0,0.0,0.0
1.0,1.0,2.0,0.0,0.0,0.0
1.0,0.0,3.0,2.0,0.0,51.0
3.0,95.0,2.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,1.0,0.0,2.0,96.0,0.0
1.0,7.0,5.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,2.0,3.0,0.0,3.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,1.0,43.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
3.0,0.0,42.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,18.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,40.0,1.0,0.0,0.0
1.0,0.0,11.0,1.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,8.0
1.0,2.0,0.0,3.0,94.0,0.0
1.0,0.0,1.0,2.0,0.0,0.0
2.0,0.0,2.0,1.0,0.0,0.0
1.0,2.0,11.0,5.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,43.0,3.0,0.0,0.0
1.0,27.0,37.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
4.0,26.0,69.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,23.0,0.0,0.0,0.0
1.0,5.0,37.0,0.0,0.0,0.0
1.0,26.0,26.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
5.0,94.0,1.0,0.0,0.0,0.0
1.0,0.0,75.0,1.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,3.0,53.0,0.0,0.0,0.0
1.0,15.0,0.0,1.0,83.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,8.0,2.0,0.0,0.0
1.0,28.0,27.0,0.0,0.0,0.0
3.0,7.0,49.0,1.0,0.0,0.0
1.0,0.0,49.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,39.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,9.0,16.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,4.0,53.0,2.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,1.0,43.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,39.0,0.0,1.0,59.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,29.0,29.0,0.0,0.0,0.0
1.0,0.0,58.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,30.0,3.0,0.0,0.0
1.0,8.0,59.0,0.0,0.0,0.0
2.0,0.0,3.0,2.0,0.0,0.0
1.0,20.0,0.0,2.0,77.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
4.0,0.0,2.0,1.0,0.0,56.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
4.0,92.0,4.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,21.0
1.0,26.0,2.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,93.0,5.0,0.0,0.0,0.0
2.0,0.0,91.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,4.0,0.0,2.0,67.0,0.0
2.0,2.0,36.0,1.0,0.0,0.0
1.0,0.0,29.0,2.0,0.0,0.0
1.0,0.0,18.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,49.0,0.0,1.0,49.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
4.0,0.0,1.0,2.0,0.0,17.0
1.0,0.0,2.0,2.0,0.0,36.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,2.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,5.0,1.0,0.0,74.0
2.0,4.0,36.0,1.0,0.0,0.0
1.0,26.0,8.0,1.0,0.0,0.0
1.0,0.0,20.0,2.0,0.0,0.0
4.0,18.0,0.0,2.0,76.0,0.0
5.0,8.0,30.0,1.0,0.0,0.0
1.0,94.0,1.0,4.0,0.0,0.0
1.0,0.0,5.0,1.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
2.0,95.0,3.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,19.0
5.0,0.0,1.0,1.0,0.0,17.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
